popularity,explicit,principal_artist_followers,acousticness,year,duration_min,energy
84,TRUE,1660193,0.00588,2021,4.204366667,0.611
88,FALSE,73969517,0.185,2021,2.553166667,0.741
88,TRUE,85510742,0.767,2021,4.98165,0.225
78,FALSE,75381,0.276,2021,3.8024,0.583
88,FALSE,27465756,0.691,2021,3.820433333,0.339
81,FALSE,1442402,0.965,2021,4.484433333,0.142
80,FALSE,6957293,0.232,2021,4.8951,0.44
83,TRUE,1475166,0.492,2021,2.066433333,0.512
85,FALSE,1199,0.152,2021,2.191666667,0.976
86,FALSE,84618954,0.0122,2021,4.026516667,0.741
80,TRUE,1660193,0.0918,2021,2.600666667,0.782
80,TRUE,575466,0.103,2021,3.006316667,0.717
86,FALSE,84618954,0.135,2021,3.929433333,0.79
81,FALSE,6957293,0.615,2021,3.60955,0.869
83,TRUE,79123685,0.0635,2021,4.049416667,0.424
82,TRUE,27465756,0.0311,2021,2.395766667,0.526
80,TRUE,21215530,0.0622,2021,3.646683333,0.587
86,TRUE,79123685,0.0503,2021,4.852916667,0.465
84,FALSE,27465756,0.198,2021,2.886,0.575
81,FALSE,84618954,0.769,2021,4.083766667,0.619
89,FALSE,5913394,0.157,2021,3.774433333,0.534
81,TRUE,10015067,0.41,2021,2.765416667,0.536
83,FALSE,2349822,0.227,2021,1.6424,0.617
83,FALSE,1007848,0.639,2021,2.791333333,0.559
87,FALSE,6957293,0.373,2021,2.975333333,0.657
83,TRUE,79123685,0.0618,2021,3.215933333,0.449
83,TRUE,26114237,0.259,2021,3.477766667,0.705
86,FALSE,114675033,0.0451,2021,3.845766667,0.893
83,FALSE,256057,0.0673,2021,3.252,0.883
86,FALSE,963308,0.0000384,2021,2.451033333,0.941
86,TRUE,27465756,0.765,2021,2.932216667,0.443
87,TRUE,27465756,0.335,2021,2.9691,0.664
87,FALSE,84618954,0.0623,2021,3.852066667,0.773
86,FALSE,27465756,0.866,2021,2.544433333,0.272
77,FALSE,932439,0.0513,2021,3.736883333,0.815
78,TRUE,10331515,0.000866,2021,3.942066667,0.727
77,FALSE,6957293,0.0921,2021,3.088,0.884
85,FALSE,84618954,0.0033,2021,4.052266667,0.732
87,FALSE,114675033,0.281,2021,3.464216667,0.859
87,TRUE,84618954,0.274,2021,10.2171,0.518
87,TRUE,26114237,0.0888,2021,2.8771,0.764
88,TRUE,446482,0.426,2021,2.38065,0.641
80,FALSE,6957293,0.417,2021,3.508433333,0.786
88,TRUE,27465756,0.768,2021,4.03355,0.431
88,TRUE,27465756,0.584,2021,3.591766667,0.612
88,FALSE,6774118,0.31,2021,3.997416667,0.595
79,FALSE,6957293,0.59,2021,3.368883333,0.537
87,FALSE,84618954,0.0374,2021,3.673883333,0.67
84,FALSE,35290231,0.00226,2021,2.58305,0.738
80,TRUE,2481327,0.0419,2021,3.868216667,0.541
74,TRUE,5344401,0.213,2021,4.20035,0.61
75,TRUE,79123685,0.228,2021,5.145916667,0.56
83,TRUE,4924694,0.591,2021,3.066666667,0.627
82,FALSE,84618954,0.13,2021,3.929433333,0.792
78,TRUE,79123685,0.181,2021,3.69965,0.438
82,TRUE,26114237,0.304,2021,3.509333333,0.609
82,FALSE,253083,0.000872,2021,3.240383333,0.89
77,TRUE,84618954,0.167,2021,4.751766667,0.715
81,TRUE,7059813,0.451,2021,3.4243,0.393
84,TRUE,12481109,0.00614,2021,2.39835,0.846
82,TRUE,5069175,0.161,2021,2.803783333,0.554
77,FALSE,182080,0.0000653,2021,3.19705,0.913
81,FALSE,84618954,0.0129,2021,3.662666667,0.557
72,FALSE,3013913,0.116,2021,3.012366667,0.696
78,FALSE,6226718,0.223,2021,2.0645,0.537
84,TRUE,73580251,0.276,2021,3.445166667,0.648
86,FALSE,12145455,0.034,2021,3.378916667,0.798
78,TRUE,4519905,0.578,2021,2.349716667,0.739
80,FALSE,8700290,0.0867,2021,3.52,0.824
82,FALSE,84618954,0.0317,2021,3.2191,0.686
78,TRUE,587397,0.0591,2021,1.893333333,0.77
78,TRUE,79123685,0.000619,2021,4.2934,0.597
81,FALSE,84618954,0.00108,2021,3.718216667,0.777
79,FALSE,780,0.914,2021,2.433333333,1
82,TRUE,26114237,0.0164,2021,3.102883333,0.621
86,TRUE,4697216,0.0383,2021,2.363416667,0.764
73,FALSE,3013913,0.0183,2021,2.847633333,0.517
78,FALSE,84618954,0.162,2021,4.626516667,0.817
73,FALSE,6957293,0.657,2021,2.696216667,0.538
84,TRUE,15491375,0.00776,2021,4.785333333,0.766
80,TRUE,27465756,0.941,2021,2.726433333,0.203
80,FALSE,84618954,0.000443,2021,3.849333333,0.695
77,FALSE,1640705,0.38,2021,3.569133333,0.565
77,TRUE,12488324,0.333,2021,9.802316667,0.652
83,FALSE,50572176,0.182,2021,4.034933333,0.616
84,FALSE,826166,0.727,2021,2.962,0.508
83,TRUE,2073901,0.174,2021,2.342216667,0.716
77,FALSE,51370,0.357,2021,3.602,0.45
79,TRUE,26114237,0.315,2021,2.304883333,0.655
79,TRUE,26114237,0.506,2021,2.904216667,0.488
78,TRUE,79123685,0.758,2021,5.608516667,0.667
81,FALSE,1363563,0.0332,2021,2.5552,0.781
76,TRUE,12488324,0.269,2021,2.0262,0.653
75,FALSE,322318,0.513,2021,3.38955,0.683
81,TRUE,79123685,0.967,2021,2.229366667,0.161
86,TRUE,4697216,0.0383,2021,2.363416667,0.764
79,FALSE,166719,0.0018,2021,2.6776,0.671
80,FALSE,41368592,0.0377,2021,3.789916667,0.676
79,TRUE,3005249,0.121,2021,2.667533333,0.575
86,FALSE,41368592,0.841,2021,3.1581,0.327
74,TRUE,1660193,0.107,2021,4.511166667,0.6
72,FALSE,336462,0.257,2021,3.1871,0.632
77,TRUE,5367803,0.17,2021,3.858283333,0.618
73,TRUE,3957238,0.0458,2021,2.28165,0.608
73,TRUE,5947594,0.172,2021,2.96885,0.55
80,FALSE,190675,0.859,2021,2.007133333,0.123
78,FALSE,27465756,0.753,2021,3.380433333,0.259
82,FALSE,16176870,0.137,2021,2.7309,0.875
76,TRUE,7059813,0.0802,2021,2.405816667,0.639
76,TRUE,755958,0.125,2021,2.894,0.626
84,FALSE,50987711,0.578,2021,3.7449,0.366
73,FALSE,6107393,0.0417,2021,3.093333333,0.745
73,TRUE,11681190,0.397,2021,2.595616667,0.59
81,TRUE,7487934,0.422,2021,3.835416667,0.86
72,FALSE,160336,0.206,2021,3.470133333,0.772
74,TRUE,79123685,0.128,2021,3.428683333,0.69
72,FALSE,6957293,0.46,2021,2.612433333,0.664
73,FALSE,87997,0.118,2021,3.573416667,0.461
74,TRUE,9663100,0.00265,2021,3.34245,0.414
72,FALSE,6318697,0.176,2021,3.533833333,0.679
74,TRUE,79123685,0.0136,2021,2.969216667,0.594
74,TRUE,244482,0.000357,2021,1.113383333,0.455
75,FALSE,18381,0.0174,2021,3.370433333,0.584
78,FALSE,50572176,0.0558,2021,3.2907,0.618
77,TRUE,1691567,0.0115,2021,2.391333333,0.732
75,FALSE,2349822,0.0372,2021,1.1273,0.58
72,FALSE,574759,0.00516,2021,4.09375,0.884
76,TRUE,21215530,0.104,2021,3.636833333,0.656
77,FALSE,84618954,0.817,2021,4.313533333,0.377
75,FALSE,366277,0.195,2021,2.74285,0.288
73,FALSE,6957293,0.216,2021,2.464883333,0.772
83,FALSE,70651835,0.0215,2021,3.18355,0.825
75,TRUE,21215530,0.127,2021,2.473683333,0.713
73,TRUE,3008520,0.00718,2021,2.25695,0.343
79,FALSE,85510742,0.961,2021,3.912683333,0.159
83,FALSE,50987711,0.578,2021,3.7449,0.366
73,FALSE,6957293,0.723,2021,3.178,0.584
76,TRUE,1660193,0.00575,2021,4.20115,0.611
77,FALSE,84618954,0.00115,2021,3.338,0.733
73,FALSE,12145455,0.0354,2021,3.378916667,0.8
77,FALSE,2349822,0.0027,2021,1.602216667,0.904
84,TRUE,73969517,0.321,2021,3.30135,0.696
78,FALSE,21109339,0.00904,2021,3.777533333,0.545
78,FALSE,5913394,0.253,2021,2.532766667,0.735
72,FALSE,932439,0.176,2021,3.692,0.647
87,FALSE,2730158,0.515,2021,2.46995,0.636
80,FALSE,84618954,0.0623,2021,3.852066667,0.773
82,TRUE,12481109,0.0203,2021,3.533333333,0.704
78,TRUE,7059813,0.415,2021,3.867466667,0.575
80,FALSE,85510742,0.222,2021,3.278833333,0.389
71,FALSE,3065136,0.182,2021,2.911333333,0.846
76,FALSE,142,,2021,2.699983333,
76,FALSE,84618954,0.091,2021,3.950366667,0.701
75,FALSE,84618954,0.0231,2021,3.755466667,0.821
78,TRUE,4697216,0.213,2021,2.689733333,0.413
76,FALSE,27465756,0.388,2021,3.492666667,0.298
74,FALSE,2349822,0.516,2021,1.806216667,0.856
76,TRUE,27308217,0.318,2021,4.57155,0.59
73,FALSE,530,0.738,2021,3.324666667,0.0971
76,TRUE,41883548,0.0904,2021,3.070216667,0.631
75,TRUE,5913394,0.194,2021,3.233216667,0.659
82,TRUE,18237864,0.356,2021,3.749933333,0.694
80,TRUE,85510742,0.0468,2021,2.524066667,0.599
71,TRUE,851239,0.0124,2021,2.606116667,0.561
74,TRUE,79123685,0.0181,2021,3.405766667,0.744
82,TRUE,383480,0.0748,2021,2.205766667,0.572
78,FALSE,84618954,0.0171,2021,5.486,0.528
73,TRUE,133413,0.0598,2021,3.320533333,0.804
71,TRUE,118422,0.399,2021,2.719266667,0.66
80,FALSE,50987711,0.091,2021,3.752466667,0.725
76,FALSE,31030,0.915,2021,1.642666667,0.171
78,FALSE,84618954,0.167,2021,4.626516667,0.819
71,TRUE,1230753,0.151,2021,3.074816667,0.538
83,FALSE,14846467,0.699,2021,3.4991,0.384
77,TRUE,1479590,0.421,2021,3.715433333,0.501
85,FALSE,51211,0.00116,2021,1.714333333,0.869
71,TRUE,783861,0.00926,2021,3.758883333,0.573
82,FALSE,49967631,0.237,2021,2.889683333,0.783
75,FALSE,6774118,0.4,2021,3.023883333,0.625
78,FALSE,10777263,0.463,2021,3.150833333,0.4
71,FALSE,101742,0.0874,2021,3.578666667,0.59
78,FALSE,84618954,0.0129,2021,3.662666667,0.557
75,FALSE,84618954,0.00188,2021,3.766,0.791
77,FALSE,222859,0.161,2021,1.720666667,0.445
75,TRUE,3005249,0.0000847,2021,3.100283333,0.643
70,TRUE,310425,0.0825,2021,2.27,0.682
71,FALSE,40377,0.639,2021,4.040683333,0.388
73,FALSE,4638831,0.533,2021,3.5771,0.271
73,TRUE,5947594,0.021,2021,2.347633333,0.6
77,FALSE,84618954,0.271,2021,4.090433333,0.61
81,TRUE,12481109,0.293,2021,2.295066667,0.503
73,FALSE,656140,0.185,2021,3.744666667,0.286
83,TRUE,584223,0.299,2021,2.810016667,0.54
75,TRUE,8975480,0.0151,2021,3.94805,0.877
72,TRUE,5947594,0.021,2021,2.347633333,0.6
74,TRUE,2069652,0.492,2021,3.640783333,0.571
71,TRUE,5344401,0.597,2021,2.667966667,0.637
72,FALSE,216930,0.222,2021,2.631766667,0.66
79,TRUE,26114237,0.235,2021,3.4811,0.701
83,TRUE,7772229,0.00165,2021,2.8891,0.608
74,FALSE,194360,0.000674,2021,2.408916667,0.792
71,FALSE,5101454,0.395,2021,2.555616667,0.889
77,FALSE,5945010,0.316,2021,3.623766667,0.694
73,FALSE,4083905,0.791,2021,3.815366667,0.491
74,FALSE,20832980,0.0000918,2021,2.478866667,0.662
70,FALSE,775359,0.97,2021,1.216266667,0.185
78,TRUE,214331,0.433,2021,3.412716667,0.523
75,TRUE,84618954,0.92,2021,4.066666667,0.24
74,FALSE,84618954,0.116,2021,4.906983333,0.646
73,TRUE,1178041,0.0514,2021,2.886366667,0.807
80,FALSE,1575651,0.892,2021,4.0151,0.296
70,TRUE,41368592,0.0136,2021,3.856433333,0.756
70,FALSE,322318,0.242,2021,3.244433333,0.64
71,TRUE,6647155,0.0781,2021,2.6149,0.912
71,TRUE,7900566,0.00799,2021,1.890483333,0.621
71,FALSE,4625826,0.000602,2021,2.85555,0.706
73,TRUE,4697216,0.157,2021,3.028133333,0.74
70,FALSE,2314637,0.0206,2021,2.995333333,0.78
76,FALSE,101001,0.193,2021,2.6619,0.712
69,TRUE,177458,0.0113,2021,2.179566667,0.687
75,FALSE,1200847,0.702,2021,2.538616667,0.483
81,TRUE,23839476,0.418,2021,2.713366667,0.593
73,FALSE,40531,0.12,2021,4.286883333,0.628
80,FALSE,4409296,0.656,2021,3.288883333,0.546
78,FALSE,38902654,0.611,2021,3.391766667,0.849
82,FALSE,7090263,0.0301,2021,2.746966667,0.763
71,TRUE,3957238,0.279,2021,1.4936,0.438
70,FALSE,932439,0.0566,2021,3.746216667,0.814
81,TRUE,70651835,0.0867,2021,3.523666667,0.678
70,FALSE,615587,0.25,2021,3.237833333,0.59
75,FALSE,6774118,0.491,2021,2.93225,0.655
78,TRUE,680407,0.175,2021,2.213,0.695
71,TRUE,6744489,0.182,2021,3.58155,0.555
79,TRUE,12481109,0.0221,2021,3.5392,0.691
71,TRUE,783861,0.00496,2021,4.65955,0.713
72,TRUE,3005249,0.0372,2021,2.62965,0.58
79,TRUE,1479590,0.593,2021,3.350266667,0.403
74,FALSE,412374,0.34,2021,2.8881,0.563
71,FALSE,3842647,0.101,2021,2.9171,0.592
71,TRUE,366239,0.0122,2021,2.4474,0.672
77,TRUE,349634,0.112,2021,2.523583333,0.999
77,TRUE,38902654,0.157,2021,3.018433333,0.736
74,TRUE,1660193,0.485,2021,4.49545,0.347
69,FALSE,346746,0.00569,2021,4.088433333,0.707
74,FALSE,84618954,0.214,2021,4.950216667,0.579
74,FALSE,21109339,0.898,2021,2.601516667,0.236
73,TRUE,1475166,0.947,2021,1.53205,0.282
77,TRUE,41883548,0.0361,2021,3.2251,0.781
79,FALSE,6358210,0.000707,2021,3.221,0.869
73,TRUE,2316680,0.00918,2021,1.6,0.764
82,TRUE,4442468,0.428,2022,3.601033333,0.378
82,TRUE,5798101,0.0199,2022,3.222433333,0.591
93,FALSE,84618954,0.13,2022,3.344833333,0.643
83,TRUE,3005249,0.21,2022,2.504016667,0.628
81,TRUE,6647155,0.117,2022,2.0612,0.606
83,FALSE,9144527,0.0226,2022,3.740433333,0.745
84,TRUE,15793012,0.0652,2022,2.064833333,0.545
93,TRUE,26560409,0.00383,2022,2.920633333,0.965
90,FALSE,1620488,0.453,2022,2.2105,0.544
82,FALSE,1201725,0.782,2022,3.0391,0.488
84,TRUE,79123685,0.01,2022,3.576466667,0.701
87,FALSE,85510742,0.83,2022,4.689666667,0.236
83,TRUE,10591916,0.00872,2022,1.422666667,0.739
89,TRUE,79123685,0.000307,2022,3.6394,0.673
90,TRUE,84618954,0.0734,2022,3.4142,0.62
92,FALSE,16176870,0.0826,2022,2.47475,0.797
79,FALSE,1078933,0.454,2022,2.76725,0.856
84,FALSE,1976580,0.593,2022,2.717183333,0.27
84,TRUE,3561296,0.613,2022,3.867766667,0.494
88,TRUE,79123685,0.0503,2022,3.989316667,0.52
83,FALSE,1976580,0.897,2022,4.480933333,0.296
80,FALSE,2155265,0.124,2022,3.4351,0.912
